<<<<<<< HEAD
Ticker,Company,Sector,Industry,Volatility,Risk,Return
GT, Goodyear Tire & Rubber, Consumer Discretionary,Automobiles & Components,0.032520362,0.001057574,0.001602496
AIG, Financials, Property & Casualty Insurance,0.211793178,0.460209928,0.083757467
TRV, Financials, Property & Casualty Insurance,0.122367095,0.349810085,0.079137946
PGR, Financials, Property & Casualty Insurance,0.217484419,0.466352248,0.087453558
CFG, Financials, Regional Banks,0.410102554,0.6403925,0.090587216
PNC, Financials, Regional Banks,0.143236805,0.378466386,0.062373981
RF, Financials, Regional Banks,0.164379629,0.405437577,0.073199007
FITB, Financials, Regional Banks,0.144503995,0.380136811,0.051291865
MTB, Financials, Regional Banks,0.196388242,0.44315713,0.072597
ZION, Financials, Regional Banks,0.19834514,0.445359563,0.077350748
HBAN, Financials, Regional Banks,0.196745701,0.443560256,0.065135682
BBT, Financials, Regional Banks,0.140506416,0.374841854,0.051063745
KEY, Financials, Regional Banks,17.80986609,4.220173704,0.198786246
RE, Financials, Reinsurance,0.194862227,0.441432019,0.054780107
PBCT, Financials, Thrifts & Mortgage Finance,0.227845479,0.477331624,0.076651532
VRTX, Health Care, Biotechnology,0.3474222,0.589425313,0.096358197
GILD, Health Care, Biotechnology,0.135769407,0.368469005,0.04904998
BIIB, Health Care, Biotechnology,0.188237553,0.433863519,0.068231373
INCY, Health Care, Biotechnology,0.530547238,0.728386736,0.13749907
CELG, Health Care, Biotechnology,0.153126134,0.391313345,0.071147412
REGN, Health Care, Biotechnology,5.025051502,2.241662665,0.168060977
AMGN, Health Care, Biotechnology,11.07836932,3.328418442,0.171062043
ALXN, Health Care, Biotechnology,0.328897276,0.573495664,0.129563435
HSIC, Health Care, Health Care Distributors,0.2180498,0.466958028,0.080816296
CAH, Health Care, Health Care Distributors,0.202421326,0.449912576,0.067572342
ABC, Health Care, Health Care Distributors,0.183738453,0.428647236,0.06904515
MCK, Health Care, Health Care Distributors,0.181759037,0.426332074,0.061481771
ESRX, Health Care, Health Care Distributors,0.181299957,0.425793326,0.067529856
BMY, Health Care, Health Care Distributors,0.164049562,0.405030322,0.07602908
WAT, Health Care, Health Care Distributors,0.238862861,0.488735983,0.09611621
ISRG, Health Care, Health Care Equipment,0.259942667,0.509845729,0.101667369
MDT, Health Care, Health Care Equipment,0.146215542,0.38238141,0.054168292
A, Health Care, Health Care Equipment,0.179374955,0.423526806,0.073981053
PKI, Health Care, Health Care Equipment,0.247227083,0.497219351,0.099688143
SYK, Health Care, Health Care Equipment,0.186846467,0.432257409,0.083112383
BDX, Health Care, Health Care Equipment,0.130892018,0.361790019,0.05475935
HOLX, Health Care, Health Care Equipment,0.29894201,0.546755896,0.098834374
TMO, Health Care, Health Care Equipment,0.180061927,0.424337044,0.079255156
EW, Health Care, Health Care Equipment,0.291071156,0.539510108,0.092713353
IDXX, Health Care, Health Care Equipment,0.533685683,0.730537941,0.107284914
ZBH, Health Care, Health Care Equipment,0.211208639,0.45957441,0.097696946
VAR, Health Care, Health Care Equipment,0.228457801,0.477972595,0.089764953
BSX, Health Care, Health Care Equipment,0.252813964,0.50280609,0.108140545
ABT, Health Care, Health Care Equipment,0.140928025,0.375403816,0.061223462
DHR, Health Care, Health Care Equipment,0.146134985,0.382276059,0.047456111
RMD, Health Care, Health Care Equipment,0.306530812,0.553652248,0.126601926
BAX, Health Care, Health Care Equipment,0.159283925,0.399103903,0.065884465
JNJ, Health Care, Health Care Equipment,0.11409099,0.337773579,0.043190649
HCA, Health Care, Health Care Facilities,0.471749645,0.686840334,0.15476778
UHS, Health Care, Health Care Facilities,0.255858017,0.505824097,0.085038343
DVA, Health Care, Health Care Facilities,0.22791514,0.477404588,0.06897389
LH, Health Care, Health Care Services,0.228068906,0.477565604,0.102371232
DGX, Health Care, Health Care Services,0.208491487,0.45660868,0.088099919
EVHC, Health Care, Health Care Services,1.037334222,1.018496059,0.249558942
PDCO, Health Care, Health Care Supplies,0.247986337,0.497982266,0.091380471
XRAY, Health Care, Health Care Supplies,0.237804467,0.487651993,0.076800123
COO, Health Care, Health Care Supplies,0.458440861,0.67708261,0.121892284
ALGN, Health Care, Health Care Supplies,0.295786025,0.543862138,0.147665222
CERN, Health Care, Health Care Technology,0.219695436,0.468716797,0.08875666
IQV, Health Care, Life Sciences Tools & Service,0.683056344,0.826472228,0.157429807
MTD, Health Care, Life Sciences Tools & Services,0.435315276,0.659784265,0.111050128
ILMN, Health Care, Life Sciences Tools & Services,0.358344722,0.598619012,0.134387066
HUM, Health Care, Managed Health Care,0.238623367,0.488490908,0.096853079
CNC, Health Care, Managed Health Care,0.335355115,0.579098537,0.119956219
AET, Health Care, Managed Health Care,0.163594074,0.404467643,0.055618595
ANTM, Health Care, Managed Health Care,0.171996757,0.414724918,0.071031844
UNH, Health Care, Managed Health Care,0.150296401,0.387680798,0.058353743
CI, Health Care, Managed Health Care,0.203922647,0.451577953,0.079779126
PRGO, Health Care, Pharmaceuticals,0.279563484,0.528737632,0.1159776
LLY, Health Care, Pharmaceuticals,0.168026617,0.409910499,0.053698387
MRK, Health Care, Pharmaceuticals,0.140118345,0.37432385,0.053062987
ABBV, Health Care, Pharmaceuticals,0.144309907,0.379881438,0.062568086
MYL, Health Care, Pharmaceuticals,0.217677293,0.466558992,0.093271253
ZTS, Health Care, Pharmaceuticals,0.398277446,0.631092264,0.110005884
PFE, Health Care, Pharmaceuticals,0.117343091,0.342553779,0.039452359
AGN, Health Care, Pharmaceuticals,0.214211094,0.462829444,0.080316514
BA, Industrials, Aerospace & Defense,0.147265756,0.383752207,0.053209283
UTX, Industrials, Aerospace & Defense,0.118578305,0.344352008,0.040581886
TDG, Industrials, Aerospace & Defense,0.385697515,0.621045502,0.125773156
LLL, Industrials, Aerospace & Defense,0.164969143,0.406163936,0.059422689
NOC, Industrials, Aerospace & Defense,0.144872104,0.380620683,0.056240247
RTN, Industrials, Aerospace & Defense,0.131187464,0.362198101,0.04554076
COL, Industrials, Aerospace & Defense,0.204114583,0.451790419,0.078798618
GD, Industrials, Aerospace & Defense,0.152335458,0.390301753,0.061270064
HII, Industrials, Aerospace & Defense,0.409856548,0.640200396,0.13845924
TXT, Industrials, Aerospace & Defense,0.213166486,0.461699562,0.083845014
ARNC, Industrials, Aerospace & Defense,0.199912887,0.44711619,0.079473247
LMT, Industrials, Aerospace & Defense,0.160319315,0.400398945,0.054678497
DE, Industrials, Agricultural & Farm Machinery,0.207703254,0.455744725,0.076345015
EXPD, Industrials, Air Freight & Logistics,0.204702315,0.452440399,0.070043061
UPS, Industrials, Air Freight & Logistics,0.118115438,0.343679266,0.042872311
CHRW, Industrials, Air Freight & Logistics,0.200812784,0.448121394,0.071631236
FDX, Industrials, Air Freight & Logistics,0.145690657,0.381694454,0.055009673
UAL, Industrials, Airlines,0.229345668,0.478900478,0.087529076
ALK, Industrials, Airlines,0.212194936,0.460646215,0.078746652
AAL, Industrials, Airlines,0.250418918,0.500418743,0.093538403
LUV, Industrials, Airlines,0.12811541,0.35793213,0.034374791
DAL, Industrials, Airlines,0.219082397,0.468062386,0.091184377
FAST, Industrials, Building Products,0.195297132,0.441924351,0.064425115
ALLE, Industrials, Building Products,0.303432034,0.550846652,0.091247534
MAS, Industrials, Building Products,0.172813163,0.415708026,0.051430211
FBHS, Industrials, Building Products,0.424549233,0.651574426,0.13341827
AOS, Industrials, Building Products,0.280964453,0.530060802,0.098824271
JCI, Industrials, Building Products,0.252297252,0.502291999,0.090858774
FLR, Industrials, Construction & Engineering,0.168179684,0.410097164,0.060336666
JEC, Industrials, Construction & Engineering,0.161437016,0.401792254,0.062223868
PWR, Industrials, Construction & Engineering,0.265414249,0.515183705,0.078386305
CAT, Industrials, Construction Machinery & Heavy Trucks,0.154854722,0.393515847,0.059327745
PCAR, Industrials, Construction Machinery & Heavy Trucks,0.17654096,0.420167776,0.064976767
CTAS, Industrials, Diversified Support Services,0.258755073,0.508679736,0.099518317
EMR, Industrials, Electrical Components & Equipment,0.120862193,0.347652403,0.048927781
AME, Industrials, Electrical Components & Equipment,0.24932315,0.499322691,0.086445495
ROK, Industrials, Electrical Components & Equipment,0.182344431,0.427018069,0.076345403
ETN, Industrials, Electrical Components & Equipment,0.149843845,0.387096687,0.066283958
AYI, Industrials, Electrical Components & Equipment,0.338830082,0.582091129,0.122926776
SRCL, Industrials, Environmental & Facilities Services,0.21053385,0.458839677,0.079031935
RSG, Industrials, Environmental & Facilities Services,0.229275651,0.478827371,0.079957197
WM, Industrials, Environmental & Facilities Services,0.174684708,0.417952997,0.053858211
RHI, Industrials, Human Resource & Employment Services,0.204979326,0.452746425,0.074652681
MMM, Industrials, Industrial Conglomerates,0.108260893,0.329030231,0.034889615
ROP, Industrials, Industrial Conglomerates,20.07577323,4.48059965,0.215029067
GE, Industrials, Industrial Conglomerates,0.124640343,0.353044392,0.051892782
HON, Industrials, Industrial Conglomerates,0.132496466,0.364000641,0.049779538
FLS, Industrials, Industrial Machinery,0.198100778,0.445085135,0.070657309
FTV, Industrials, Industrial Machinery,0.29707391,0.54504487,0.150659494
IR, Industrials, Industrial Machinery,0.207581723,0.455611373,0.066764895
PNR, Industrials, Industrial Machinery,0.239748727,0.489641427,0.087828743
XYL, Industrials, Industrial Machinery,0.21854016,0.467482791,0.059753685
CMI, Industrials, Industrial Machinery,0.153284399,0.391515515,0.066639056
ITW, Industrials, Industrial Machinery,0.146633047,0.382926947,0.060372663
GWW, Industrials, Industrial Machinery,0.186705357,0.432094153,0.078615383
PH, Industrials, Industrial Machinery,0.173905882,0.417020242,0.076525735
DOV, Industrials, Industrial Machinery,0.181069756,0.425522921,0.073819243
UNP, Industrials, Railroads,0.141459958,0.37611163,0.052131974
NSC, Industrials, Railroads,0.143455844,0.378755653,0.068776931
CSX, Industrials, Railroads,0.169734474,0.411988439,0.073532988
KSU, Industrials, Railroads,0.216634727,0.465440359,0.08543545
VRSK, Industrials, Research & Consulting Services,0.936963616,0.967968809,0.191194793
INFO, Industrials, Research & Consulting Services,0.768897922,0.876868247,0.245669897
EFX, Industrials, Research & Consulting Services,0.176326137,0.419912059,0.075831469
URI, Industrials, Trading Companies & Distributors,0.255724991,0.505692585,0.099931435
JBHT, Industrials, Trucking,0.296460691,0.54448204,0.100943165
CDNS, Information Technology, Application Software,0.444233287,0.66650828,0.114952077
ADBE, Information Technology, Application Software,0.185962898,0.431234157,0.06957116
ORCL, Information Technology, Application Software,0.135156405,0.36763624,0.055484495
ADSK, Information Technology, Application Software,7.26597989,2.695548161,0.190261148
ANSS, Information Technology, Application Software,0.273477861,0.522951108,0.09059483
SYMC, Information Technology, Application Software,0.201293061,0.448656952,0.09891055
SNPS, Information Technology, Application Software,0.324284177,0.569459548,0.069672143
CSCO, Information Technology, Communications Equipment,6.448573291,2.539404121,0.125617868
MSI, Information Technology, Communications Equipment,0.25398784,0.503972062,0.111020888
JNPR, Information Technology, Communications Equipment,0.255988093,0.505952659,0.111724726
HRS, Information Technology, Communications Equipment,0.061577286,0.24814771,0.235789827
FFIV, Information Technology, Communications Equipment,0.219740431,0.468764793,0.080182658
GPN, Information Technology, Data Processing & Outsourced Services,0.299068266,0.546871343,0.108647128
PYPL, Information Technology, Data Processing & Outsourced Services,0.19597184,0.442687068,0.076701479
ADS, Information Technology, Data Processing & Outsourced Services,0.273367802,0.522845869,0.109012955
APH, Information Technology, Electronic Components,0.179751187,0.423970739,0.080804103
GLW, Information Technology, Electronic Components,0.161713166,0.402135755,0.062679612
FLIR, Information Technology, Electronic Equipment & Instruments,0.243813886,0.493775138,0.089481063
TEL, Information Technology, Electronic Manufacturing Services,0.173814758,0.416910971,0.072154756
ATVI, Information Technology, Home Entertainment Software,0.297920402,0.545820852,0.082516019
EA, Information Technology, Home Entertainment Software,0.219017706,0.467993276,0.096300469
V, Information Technology, Internet Software & Services,0.231831548,0.481488886,0.097006375
WU, Information Technology, Internet Software & Services,0.180357346,0.424684996,0.055121664
EBAY, Information Technology, Internet Software & Services,0.176860422,0.420547764,0.070353815
INTU, Information Technology, Internet Software & Services,0.170139443,0.412479627,0.059595034
VRSN, Information Technology, Internet Software & Services,0.314084329,0.56043227,0.12800868
CTXS, Information Technology, Internet Software & Services,0.252710163,0.502702857,0.040630495
FIS, Information Technology, Internet Software & Services,0.230300636,0.479896485,0.076734706
FB, Information Technology, Internet Software & Services,0.200932224,0.448254642,0.104275392
NFLX, Information Technology, Internet Software & Services,0.212482082,0.460957788,0.092654289
AKAM, Information Technology, Internet Software & Services,0.255139957,0.505113806,0.096779999
PAYX, Information Technology, Internet Software & Services,0.168682695,0.410709989,0.068447121
ADP, Information Technology, Internet Software & Services,0.147046296,0.38346616,0.058310163
FISV, Information Technology, Internet Software & Services,0.21230076,0.460761066,0.07120688
MA, Information Technology, Internet Software & Services,0.170387992,0.412780804,0.057001955
NTAP, Information Technology, Internet Software & Services,0.190537677,0.436506216,0.083049938
TSS, Information Technology, Internet Software & Services,0.207614858,0.455647734,0.076289961
CRM, Information Technology, Internet Software & Services,0.22427978,0.473581862,0.081792538
DXC, Information Technology, IT Consulting & Other Services,0.221125403,0.470239729,0.068611984
IT, Information Technology, IT Consulting & Other Services,0.626653792,0.791614674,0.133030947
ACN, Information Technology, IT Consulting & Other Services,0.140848833,0.375298326,0.060992565
CSRA, Information Technology, IT Consulting & Other Services,0.421605593,0.64931163,0.128893258
IBM, Information Technology, IT Consulting & Other Services,0.128770709,0.358846358,0.058455236
CTSH, Information Technology, IT Consulting & Other Services,0.182448284,0.427139654,0.059473498
AMAT, Information Technology, Semiconductor Equipment,9.061682318,3.010262832,0.147465817
KLAC, Information Technology, Semiconductor Equipment,0.180347084,0.424672914,0.080351261
LRCX, Information Technology, Semiconductor Equipment,0.218458592,0.467395542,0.083036221
QRVO, Information Technology, Semiconductors,0.513941019,0.716896798,0.12974315
SWKS, Information Technology, Semiconductors,0.207322831,0.455327169,0.081734578
MCHP, Information Technology, Semiconductors,0.232158932,0.481828737,0.081894095
ADI, Information Technology, Semiconductors,0.222376627,0.471568263,0.082938295
INTC, Information Technology, Semiconductors,0.134836957,0.367201521,0.043293461
TXN, Information Technology, Semiconductors,0.126052629,0.355038912,0.045011494
AMD, Information Technology, Semiconductors,0.242508156,0.492451171,0.09362417
NVDA, Information Technology, Semiconductors,0.158305563,0.397876317,0.062691436
XLNX, Information Technology, Semiconductors,0.206668753,0.454608351,0.089591843
AVGO, Information Technology, Semiconductors,0.383160629,0.6189997,0.127042226
QCOM, Information Technology, Semiconductors,0.151252015,0.38891132,0.070027244
MU, Information Technology, Semiconductors,0.178853177,0.422910365,0.069172289
CA, Information Technology, Systems Software,0.177937745,0.421826676,0.055648714
MSFT, Information Technology, Systems Software,0.132641021,0.36419915,0.051428968
STX, Information Technology, Technology Hardware; Storage & Peripherals,0.207863381,0.455920366,0.092545676
WDC, Information Technology, Technology Hardware; Storage & Peripherals,0.222484664,0.4716828,0.080744226
HPQ, Information Technology, Technology Hardware; Storage & Peripherals,0.171814709,0.414505378,0.070096817
HPE, Information Technology, Technology Hardware; Storage & Peripherals,0.278482065,0.527713999,0.089120124
XRX, Information Technology, Technology Hardware; Storage & Peripherals,0.221690296,0.470839989,0.083492227
AAPL, Information Technology, Technology Hardware; Storage & Peripherals,0.104614815,0.323442135,0.047993852
MLM, Materials, Construction Materials,0.290127447,0.5386348,0.091837123
VMC, Materials, Construction Materials,0.196066108,0.442793528,0.05882617
FCX, Materials, Copper,0.112448365,0.335333214,0.048218228
DWDP, Materials, Diversified Chemicals,0.182904185,0.427672989,0.054043444
EMN, Materials, Diversified Chemicals,22.57017623,4.750807955,0.182621127
CF, Materials, Fertilizers & Agricultural Chemicals,0.223112056,0.472347389,0.081445194
FMC, Materials, Fertilizers & Agricultural Chemicals,0.240429144,0.490335747,0.087837112
MOS, Materials, Fertilizers & Agricultural Chemicals,0.168658119,0.410680069,0.066457677
MON, Materials, Fertilizers & Agricultural Chemicals,0.203260191,0.450843866,0.085999575
NEM, Materials, Gold,0.124202369,0.352423565,0.0492792
PX, Materials, Industrial Gases,0.150003498,0.387302851,0.05758049
APD, Materials, Industrial Gases,0.192731897,0.439012411,0.071904847
BLL, Materials, Metal & Glass Containers,0.205236684,0.453030556,0.083263619
IP, Materials, Paper Packaging,0.156749947,0.395916591,0.06341973
AVY, Materials, Paper Packaging,0.175671507,0.419131849,0.056689245
WRK, Materials, Paper Packaging,0.418421378,0.64685499,0.088517335
SEE, Materials, Paper Packaging,0.197208786,0.444081958,0.068663679
PKG, Materials, Paper Packaging,0.237118388,0.486948034,0.085416399
PPG, Materials, Specialty Chemicals,0.164036745,0.4050145,0.077700051
ECL, Materials, Specialty Chemicals,0.176509811,0.420130707,0.065101404
SHW, Materials, Specialty Chemicals,0.207972057,0.456039534,0.068816754
ALB, Materials, Specialty Chemicals,0.237132967,0.486963003,0.096635818
IFF, Materials, Specialty Chemicals,0.235870856,0.485665374,0.079382004
LYB, Materials, Specialty Chemicals,0.540225036,0.735000024,0.092861922
NUE, Materials, Steel,0.130868045,0.361756886,0.053405813
HCP, Real Estate, Health Care REITs,0.190797773,0.436804044,0.082147283
VTR, Real Estate, Health Care REITs,0.168625215,0.410640006,0.083122698
HST, Real Estate, Hotel & Resort REITs,0.147765803,0.384403178,0.058413277
DRE, Real Estate, Industrial REITs,0.198098625,0.445082717,0.096165116
PLD, Real Estate, Industrial REITs,0.157660917,0.397065382,0.068917488
ARE, Real Estate, Office REITs,0.339153932,0.58236924,0.118069471
BXP, Real Estate, Office REITs,0.1369316,0.370042701,0.056952502
VNO, Real Estate, Office REITs,0.141173283,0.375730333,0.053452702
SLG, Real Estate, Office REITs,0.358932158,0.599109471,0.095809475
CBG, Real Estate, Real Estate Services,0.187174016,0.432636124,0.074218048
ESS, Real Estate, Residential REITs,0.264301182,0.514102307,0.097158445
UDR, Real Estate, Residential REITs,0.209151176,0.457330488,0.09488457
AVB, Real Estate, Residential REITs,0.162418131,0.403011329,0.070876551
MAA, Real Estate, Residential REITs,0.346612555,0.588738104,0.091272033
AIV, Real Estate, Residential REITs,0.175041565,0.41837969,0.066051056
EQR, Real Estate, Residential REITs,0.150673114,0.388166349,0.063889919
GGP, Real Estate, Retail REITs,18.28038216,4.275556357,0.230330199
REG, Real Estate, Retail REITs,0.232558396,0.482243088,0.084951573
SPG, Real Estate, Retail REITs,0.13162582,0.362802729,0.060022317
FRT, Real Estate, Retail REITs,0.189458251,0.435268022,0.072820046
MAC, Real Estate, Retail REITs,0.377035354,0.614032046,0.111864011
KIM, Real Estate, Retail REITs,0.158030148,0.39753006,0.063567873
EQIX, Real Estate, Specialized REITs,0.49233221,0.701663887,0.107150106
IRM, Real Estate, Specialized REITs,0.329411322,0.573943657,0.104620604
DLR, Real Estate, Specialized REITs,0.23739617,0.487233178,0.092205712
AMT, Real Estate, Specialized REITs,0.165508009,0.406826755,0.076936891
EXR, Real Estate, Specialized REITs,0.460158497,0.678349834,0.110878833
CCI, Real Estate, Specialized REITs,0.262248992,0.512102521,0.091125941
SBAC, Real Estate, Specialized REITs,0.313018985,0.559480996,0.106893356
WY, Real Estate, Specialized REITs,0.168916158,0.41099411,0.069508832
PSA, Real Estate, Specialized REITs,0.123299575,0.351140392,0.059889084
CTL, Telecommunication Services, Integrated Telecommunication Services,0.240767808,0.490680963,0.096936399
VZ, Telecommunication Services, Integrated Telecommunication Services,0.13363942,0.365567258,0.059560576
EIX, Utilities, Electric Utilities,0.167566273,0.409348596,0.08196096
PEG, Utilities, Electric Utilities,0.17854152,0.422541738,0.064022416
D, Utilities, Electric Utilities,0.149091009,0.386123049,0.057082495
ETR, Utilities, Electric Utilities,0.157493823,0.396854915,0.062888471
ED, Utilities, Electric Utilities,0.16173242,0.402159695,0.072499594
WEC, Utilities, Electric Utilities,0.208798684,0.456944946,0.08850649
SO, Utilities, Electric Utilities,0.140610728,0.37498097,0.06324224
FE, Utilities, Electric Utilities,0.187973886,0.433559553,0.078909391
DUK, Utilities, Electric Utilities,0.133730881,0.36569233,0.061192054
AEP, Utilities, Electric Utilities,0.166442287,0.40797339,0.06636273
PPL, Utilities, Electric Utilities,0.207629838,0.455664172,0.073939625
NRG, Utilities, Independent Power Producers & Energy Traders,0.241832389,0.491764567,0.085706532
AES, Utilities, Independent Power Producers & Energy Traders,0.187289003,0.432768995,0.080982736
DTE, Utilities, Multi-Utilities,0.231135378,0.480765408,0.083205977
XEL, Utilities, Multi-Utilities,0.173901071,0.417014474,0.063014971
SCG, Utilities, Multi-Utilities,0.208637488,0.456768528,0.083735712
ES, Utilities, Multi-Utilities,0.165656362,0.407009044,0.06679433
NEE, Utilities, Multi-Utilities,0.194612315,0.441148858,0.086863073
EXC, Utilities, Multi-Utilities,0.155618919,0.394485639,0.059418457
CMS, Utilities, Multi-Utilities,0.195251847,0.441873112,0.076132034
PCG, Utilities, Multi-Utilities,0.202577705,0.450086331,0.077695615
PNW, Utilities, Multi-Utilities,0.22176461,0.4709189,0.080484734
CNP, Utilities, Multi-Utilities,0.231297047,0.480933516,0.080237695
NI, Utilities, Multi-Utilities,0.245670897,0.495651992,0.090180324
AEE, Utilities, Multi-Utilities,0.188541488,0.434213644,0.066681361
AWK, Utilities, Water Utilities,0.344979163,0.587349268,0.12221291
>>>>>>> 564850d547b22da8f2fff1a2f2fd569ee6eb5fab
